trajectory_id,time_step,S,I,R
9,42,2,8,81
9,43,1,8,82
9,44,1,8,82
9,45,1,6,84
9,46,1,6,84
9,47,1,5,85
9,48,1,5,85
9,49,1,2,88
9,50,1,2,88
9,51,1,2,88
9,52,1,1,89
9,53,1,1,89
9,54,1,1,89
9,55,1,1,89
9,56,1,1,89
9,57,1,1,89
9,58,1,1,89
9,59,1,1,89
9,60,1,1,89
10,0,97,1,0
10,1,97,1,0
10,2,97,1,0
10,3,97,1,0
10,4,96,2,0
10,5,96,2,0
10,6,96,2,0
10,7,95,3,0
10,8,94,4,0
10,9,92,6,0
10,10,90,8,0
10,11,84,12,2
10,12,76,19,3
10,13,72,22,4
10,14,67,25,6
10,15,60,31,7
10,16,47,43,8
10,17,36,52,10
10,18,25,56,17
10,19,19,59,20
10,20,12,59,27
10,21,11,56,31
10,22,8,57,33
10,23,5,54,39
10,24,5,50,43
10,25,4,43,51
10,26,3,40,55
10,27,3,37,58
10,28,3,33,62
10,29,3,29,66
10,30,3,27,68
10,31,2,25,71
10,32,2,24,72
10,33,1,23,74
10,34,1,21,76
10,35,1,19,78
10,36,1,16,81
10,37,1,16,81
10,38,0,16,82
10,39,0,15,83
10,40,0,13,85
10,41,0,10,88
10,42,0,10,88
10,43,0,9,89
10,44,0,8,90
10,45,0,7,91
10,46,0,6,92
10,47,0,6,92
10,48,0,6,92
10,49,0,5,93
10,50,0,4,94
10,51,0,4,94
10,52,0,4,94
10,53,0,4,94
10,54,0,4,94
10,55,0,3,95
10,56,0,3,95
10,57,0,3,95
10,58,0,2,96
10,59,0,2,96
10,60,0,2,96
11,0,95,5,0
11,1,94,5,1
11,2,94,4,2
11,3,94,4,2
11,4,92,6,2
11,5,88,10,2
11,6,84,13,3
11,7,81,16,3
11,8,75,20,5
11,9,69,25,6
11,10,62,31,7
11,11,54,38,8
11,12,40,47,13
11,13,30,53,17
11,14,27,50,23
11,15,20,53,27
11,16,13,55,32
11,17,12,52,36
11,18,10,47,43
11,19,8,48,44
11,20,7,47,46
11,21,7,43,50
11,22,7,38,55
11,23,7,35,58
11,24,7,33,60
11,25,6,32,62
11,26,5,30,65
11,27,4,29,67
11,28,3,26,71
11,29,3,22,75
11,30,3,20,77
11,31,3,18,79
11,32,1,16,83
11,33,1,14,85
11,34,1,12,87
11,35,1,11,88
11,36,1,10,89
11,37,1,9,90
11,38,1,9,90
11,39,1,8,91
11,40,1,8,91
11,41,1,7,92
11,42,1,7,92
11,43,1,7,92
11,44,1,7,92
11,45,1,6,93
11,46,1,6,93
11,47,1,5,94
11,48,1,4,95
11,49,1,3,96
11,50,1,3,96
11,51,1,3,96
11,52,1,3,96
11,53,1,3,96
11,54,1,3,96
11,55,1,3,96
11,56,1,2,97
11,57,1,2,97
11,58,1,2,97
11,59,1,1,98
11,60,1,1,98
12,0,60,2,0
12,1,58,4,0
12,2,57,4,1
12,3,54,6,2
12,4,51,7,4
12,5,48,7,7
12,6,44,10,8
12,7,42,10,10
12,8,40,12,10
12,9,36,15,11
12,10,32,17,13
12,11,26,21,15
12,12,20,26,16
12,13,18,22,22
12,14,17,22,23
12,15,17,21,24
12,16,17,17,28
12,17,13,20,29
12,18,9,23,30
12,19,9,20,33
12,20,7,21,34
12,21,7,18,37
12,22,7,15,40
12,23,5,16,41
12,24,5,15,42
12,25,5,13,44
12,26,4,12,46
12,27,4,11,47
12,28,3,12,47
12,29,2,11,49
12,30,2,11,49
12,31,2,11,49
12,32,1,11,50
12,33,1,11,50
12,34,1,9,52
12,35,1,7,54
12,36,1,7,54
12,37,1,6,55
12,38,1,6,55
12,39,1,6,55
12,40,1,5,56
12,41,1,5,56
12,42,1,5,56
12,43,1,3,58
12,44,1,1,60
12,45,1,0,61
12,46,1,0,61
12,47,1,0,61
12,48,1,0,61
12,49,1,0,61
12,50,1,0,61
12,51,1,0,61
12,52,1,0,61
12,53,1,0,61
12,54,1,0,61
12,55,1,0,61
12,56,1,0,61
12,57,1,0,61
12,58,1,0,61
12,59,1,0,61
12,60,1,0,61
13,0,52,5,0
13,1,49,6,2
13,2,45,10,2
13,3,40,15,2
13,4,36,18,3
13,5,30,23,4
13,6,24,26,7
13,7,19,31,7
13,8,14,33,10
13,9,14,27,16
13,10,12,24,21
13,11,10,25,22
13,12,9,25,23
13,13,8,24,25
13,14,6,25,26
13,15,5,24,28
13,16,4,25,28
13,17,4,22,31
13,18,4,19,34
13,19,2,19,36
13,20,1,17,39
13,21,1,15,41
13,22,1,13,43
13,23,1,13,43
13,24,1,10,46
13,25,1,8,48
13,26,0,8,49
13,27,0,8,49
13,28,0,6,51
13,29,0,4,53
13,30,0,4,53
13,31,0,4,53
13,32,0,4,53
13,33,0,4,53
13,34,0,4,53
13,35,0,4,53
13,36,0,1,56
13,37,0,0,57
13,38,0,0,57
13,39,0,0,57
13,40,0,0,57
13,41,0,0,57
13,42,0,0,57
13,43,0,0,57
13,44,0,0,57
13,45,0,0,57
13,46,0,0,57
13,47,0,0,57
13,48,0,0,57
13,49,0,0,57
13,50,0,0,57
13,51,0,0,57
13,52,0,0,57
13,53,0,0,57
13,54,0,0,57
13,55,0,0,57
13,56,0,0,57
13,57,0,0,57
13,58,0,0,57
13,59,0,0,57
13,60,0,0,57
14,0,67,5,0
14,1,66,6,0
14,2,64,7,1
14,3,58,11,3
14,4,54,13,5
14,5,49,16,7
14,6,43,21,8
14,7,39,24,9
14,8,35,27,10
14,9,29,30,13
14,10,26,30,16
14,11,22,31,19
14,12,16,36,20
14,13,13,39,20
14,14,10,36,26
14,15,7,34,31
14,16,6,31,35
14,17,5,28,39
14,18,3,28,41
14,19,3,27,42
14,20,3,25,44
14,21,2,23,47
14,22,2,20,50
14,23,1,20,51
14,24,0,21,51
14,25,0,20,52
14,26,0,19,53
14,27,0,18,54
14,28,0,15,57
14,29,0,14,58
14,30,0,14,58
14,31,0,12,60
14,32,0,9,63
14,33,0,8,64
14,34,0,7,65
14,35,0,7,65
14,36,0,7,65
14,37,0,6,66
14,38,0,3,69
14,39,0,2,70
14,40,0,2,70
14,41,0,2,70
14,42,0,2,70
14,43,0,2,70
14,44,0,1,71
14,45,0,1,71
14,46,0,1,71
14,47,0,1,71
14,48,0,1,71
14,49,0,1,71
14,50,0,1,71
14,51,0,1,71
14,52,0,1,71
14,53,0,1,71
14,54,0,1,71
14,55,0,0,72
14,56,0,0,72
14,57,0,0,72
14,58,0,0,72
14,59,0,0,72
14,60,0,0,72
15,0,64,2,0
15,1,64,2,0
15,2,64,2,0
15,3,60,5,1
15,4,57,8,1
15,5,51,13,2
15,6,44,19,3
15,7,36,25,5
15,8,29,29,8
15,9,20,37,9
15,10,13,40,13
15,11,11,37,18
15,12,10,35,21
15,13,7,34,25
15,14,4,35,27
15,15,4,31,31
15,16,3,30,33
15,17,2,28,36
15,18,2,28,36
15,19,2,27,37
15,20,1,25,40
15,21,1,19,46
15,22,1,15,50
15,23,1,15,50
15,24,1,13,52
15,25,0,13,53
15,26,0,13,53
15,27,0,12,54
15,28,0,9,57
15,29,0,7,59
15,30,0,7,59
15,31,0,7,59
15,32,0,6,60
15,33,0,5,61
15,34,0,4,62
15,35,0,4,62
15,36,0,4,62
15,37,0,4,62
15,38,0,3,63
15,39,0,2,64
15,40,0,2,64
15,41,0,1,65
15,42,0,1,65
15,43,0,1,65
15,44,0,1,65
15,45,0,1,65
15,46,0,1,65
15,47,0,1,65
15,48,0,1,65
15,49,0,1,65
15,50,0,1,65
15,51,0,1,65
15,52,0,1,65
15,53,0,1,65
15,54,0,1,65
15,55,0,1,65
15,56,0,1,65
15,57,0,1,65
15,58,0,0,66
15,59,0,0,66
15,60,0,0,66
16,0,55,3,0
16,1,53,5,0
16,2,51,6,1
16,3,48,8,2
16,4,40,16,2
16,5,34,21,3
16,6,31,18,9
16,7,27,21,10
16,8,23,23,12
16,9,19,23,16
16,10,18,22,18
16,11,15,24,19
16,12,11,26,21
16,13,10,20,28
16,14,9,19,30
16,15,9,18,31
16,16,8,17,33
16,17,8,17,33
16,18,6,16,36
16,19,5,17,36
16,20,3,19,36
16,21,3,18,37
16,22,2,17,39
16,23,2,15,41
16,24,2,13,43
16,25,2,10,46
16,26,2,10,46
16,27,2,9,47
16,28,2,9,47
16,29,2,9,47
16,30,2,9,47
16,31,2,9,47
16,32,1,10,47
16,33,1,10,47
16,34,1,10,47
16,35,1,10,47
16,36,1,9,48
16,37,1,8,49
16,38,1,7,50
16,39,1,7,50
16,40,1,5,52
16,41,1,5,52
16,42,1,3,54
16,43,1,2,55
16,44,1,2,55
16,45,1,2,55
16,46,1,2,55
16,47,1,2,55
16,48,1,2,55
16,49,1,1,56
16,50,1,1,56
16,51,1,1,56
16,52,1,1,56
16,53,1,1,56
16,54,1,1,56
16,55,1,1,56
16,56,1,1,56
16,57,1,1,56
16,58,1,1,56
16,59,1,1,56
16,60,1,1,56
17,0,92,3,0
17,1,90,5,0
17,2,87,8,0
17,3,81,14,0
17,4,73,21,1
17,5,69,25,1
17,6,58,34,3
17,7,53,37,5
17,8,40,48,7
17,9,28,54,13
17,10,20,58,17
17,11,14,59,22
17,12,10,56,29
17,13,8,51,36
17,14,5,48,42
17,15,2,45,48
17,16,2,37,56
17,17,2,33,60
17,18,1,30,64
17,19,1,28,66
17,20,1,27,67
17,21,1,25,69
17,22,0,23,72
17,23,0,19,76
17,24,0,16,79
17,25,0,14,81
17,26,0,13,82
17,27,0,13,82
17,28,0,13,82
17,29,0,12,83
17,30,0,10,85
17,31,0,9,86
17,32,0,9,86
17,33,0,8,87
17,34,0,8,87
17,35,0,8,87
17,36,0,8,87
17,37,0,7,88
17,38,0,7,88
17,39,0,6,89
17,40,0,5,90
17,41,0,5,90
17,42,0,5,90
17,43,0,5,90
17,44,0,5,90
17,45,0,5,90
17,46,0,4,91
17,47,0,4,91
17,48,0,3,92
17,49,0,3,92
17,50,0,3,92
17,51,0,3,92
17,52,0,3,92
17,53,0,3,92
17,54,0,3,92
17,55,0,3,92
17,56,0,3,92
17,57,0,3,92
17,58,0,3,92
17,59,0,3,92
17,60,0,1,94
18,0,76,2,0
18,1,76,2,0
18,2,76,2,0
18,3,74,4,0
18,4,72,6,0
18,5,71,7,0
18,6,68,10,0
18,7,63,15,0
18,8,57,18,3
18,9,54,18,6
18,10,51,21,6
18,11,45,26,7
18,12,35,34,9
18,13,26,41,11
18,14,19,44,15
18,15,13,41,24
18,16,9,42,27
18,17,5,42,31
18,18,3,38,37
18,19,1,34,43
18,20,0,35,43
18,21,0,29,49
18,22,0,28,50
18,23,0,25,53
18,24,0,22,56
18,25,0,21,57
18,26,0,19,59
18,27,0,19,59
18,28,0,18,60
18,29,0,18,60
18,30,0,17,61
18,31,0,15,63
18,32,0,14,64
18,33,0,11,67
18,34,0,8,70
18,35,0,6,72
18,36,0,6,72
18,37,0,6,72
18,38,0,6,72
18,39,0,5,73
18,40,0,5,73
18,41,0,5,73
18,42,0,4,74
18,43,0,3,75
18,44,0,2,76
18,45,0,2,76
18,46,0,2,76
18,47,0,2,76
18,48,0,2,76
18,49,0,2,76
18,50,0,2,76
18,51,0,2,76
18,52,0,2,76
18,53,0,2,76
18,54,0,2,76
18,55,0,2,76
18,56,0,2,76
18,57,0,2,76
18,58,0,1,77
18,59,0,1,77
18,60,0,1,77
19,0,60,2,0
19,1,60,2,0
19,2,59,3,0
19,3,58,4,0
19,4,58,4,0
19,5,56,6,0
19,6,52,8,2
19,7,47,13,2
19,8,40,20,2
19,9,34,25,3
19,10,28,28,6
19,11,22,30,10
19,12,16,31,15
19,13,13,31,18
19,14,11,32,19
19,15,10,29,23
19,16,7,31,24
19,17,3,33,26
19,18,3,28,31
19,19,3,26,33
19,20,3,23,36
19,21,3,19,40
19,22,1,20,41
19,23,1,15,46
19,24,1,13,48
19,25,1,12,49
19,26,1,12,49
19,27,0,13,49
19,28,0,12,50
19,29,0,10,52
19,30,0,9,53
19,31,0,8,54
19,32,0,6,56
19,33,0,5,57
19,34,0,4,58
19,35,0,4,58
19,36,0,3,59
19,37,0,3,59
19,38,0,1,61
19,39,0,1,61
19,40,0,1,61
19,41,0,1,61
19,42,0,1,61
19,43,0,1,61
19,44,0,1,61
19,45,0,1,61
19,46,0,1,61
19,47,0,1,61
19,48,0,1,61
19,49,0,0,62
19,50,0,0,62
19,51,0,0,62
19,52,0,0,62
19,53,0,0,62
19,54,0,0,62
19,55,0,0,62
19,56,0,0,62
19,57,0,0,62
19,58,0,0,62
19,59,0,0,62
19,60,0,0,62
20,0,89,1,0
20,1,89,1,0
20,2,87,3,0
20,3,85,4,1
20,4,83,6,1
20,5,82,7,1
20,6,77,11,2
20,7,66,21,3
20,8,60,27,3
20,9,54,29,7
20,10,48,26,16
20,11,41,30,19
20,12,34,32,24
20,13,27,35,28
20,14,20,40,30
20,15,18,38,34
20,16,12,38,40
20,17,9,37,44
20,18,6,36,48
20,19,5,33,52
20,20,5,31,54
20,21,4,30,56
20,22,3,28,59
20,23,3,25,62
20,24,3,24,63
20,25,3,22,65
20,26,2,21,67
20,27,2,21,67
20,28,2,18,70
20,29,2,16,72
20,30,2,15,73
20,31,2,12,76
20,32,2,10,78
20,33,2,10,78
20,34,1,11,78
20,35,1,9,80
20,36,1,9,80
20,37,1,9,80
20,38,1,8,81
20,39,1,7,82
20,40,1,7,82
20,41,1,7,82
20,42,1,7,82
20,43,1,7,82
20,44,1,6,83
20,45,1,6,83
20,46,1,6,83
20,47,1,5,84
20,48,1,5,84
20,49,1,5,84
20,50,1,4,85
20,51,1,3,86
20,52,1,3,86
20,53,1,3,86
20,54,1,3,86
20,55,1,3,86
20,56,1,3,86
20,57,1,2,87
20,58,1,2,87
20,59,1,2,87
20,60,1,2,87
21,0,81,3,0
21,1,79,5,0
21,2,78,5,1
21,3,75,8,1
21,4,75,8,1
21,5,69,14,1
21,6,62,20,2
21,7,54,27,3
21,8,47,29,8
21,9,41,34,9
21,10,35,35,14
21,11,30,38,16
21,12,22,43,19
21,13,18,44,22
21,14,16,43,25
21,15,15,43,26
21,16,12,44,28
21,17,7,47,30
21,18,6,41,37
21,19,5,41,38
21,20,5,37,42
21,21,5,34,45
21,22,3,32,49
21,23,3,29,52
21,24,2,25,57
21,25,1,23,60
21,26,1,22,61
21,27,1,18,65
21,28,1,18,65
21,29,1,16,67
21,30,1,14,69
21,31,1,13,70
21,32,1,13,70
21,33,1,11,72
21,34,1,11,72
21,35,1,9,74
21,36,1,9,74
21,37,1,8,75
21,38,1,8,75
21,39,0,9,75
21,40,0,9,75
21,41,0,9,75
21,42,0,6,78
21,43,0,6,78
21,44,0,6,78
21,45,0,6,78
21,46,0,6,78
21,47,0,5,79
21,48,0,5,79
21,49,0,3,81
21,50,0,2,82
21,51,0,0,84
21,52,0,0,84
21,53,0,0,84
21,54,0,0,84
21,55,0,0,84
21,56,0,0,84
21,57,0,0,84
21,58,0,0,84
21,59,0,0,84
21,60,0,0,84
22,0,88,2,0
22,1,87,3,0
22,2,85,5,0
22,3,84,6,0
22,4,82,8,0
22,5,80,9,1
22,6,80,6,4
22,7,77,9,4
22,8,73,13,4
22,9,68,17,5
22,10,63,20,7
22,11,51,28,11
22,12,40,34,16
22,13,34,37,19
22,14,26,45,19
22,15,18,49,23
22,16,12,51,27
22,17,8,51,31
22,18,8,48,34
22,19,6,46,38
22,20,6,42,42
22,21,4,38,48
22,22,3,37,50
22,23,3,34,53
22,24,2,32,56
22,25,2,31,57
22,26,1,29,60
22,27,0,29,61
22,28,0,24,66
22,29,0,22,68
22,30,0,17,73
22,31,0,16,74
22,32,0,14,76
22,33,0,12,78
22,34,0,9,81
22,35,0,7,83
22,36,0,6,84
22,37,0,6,84
22,38,0,3,87
22,39,0,1,89
22,40,0,1,89
22,41,0,1,89
22,42,0,1,89
22,43,0,1,89
22,44,0,1,89
22,45,0,1,89
22,46,0,1,89
22,47,0,1,89
22,48,0,1,89
22,49,0,1,89
22,50,0,1,89
22,51,0,1,89
22,52,0,1,89
22,53,0,0,90
